Just because a character is here doesn't mean they might be playable!,,,,,"In general, if their data is all OKs, they probably can't be given a gift.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Character,Tea Leaves,Dried Meat,Yogurt,Roasted Yam,Training Weight,Muscle Balm,Animal Treats,Sharp Chisel,Fairy-Tale Book,Poetry Book,Philosophy Book,Dragon Scripture,Elyos History,Strong Perfume,Butterfly Net,Sun Visor,Chrysanthemum,Lentil Flower,Lily,Desert Marigold,Lupine Flower,White Clover,Horn,Flower Wreath,Cute Apron,Fishing Bait,Utility Knife,Bear Carving,Sewing Kit,Sheep Wool,Quality Kerchief,Fine Quill Pen,Fancy Dagger,Antler Earrings,Playing Cards,Spicy Seasonings,Landscape Art,Lovely Candle,Field Guide,Spooky Scroll,Large Plate,Bandages,Pretty Pebble,Spirit Gem,Horse Manure,Reserved,Reserved,Reserved,Reserved,Reserved
Alear,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK
Vander,OK,Hates,OK,OK,OK,OK,OK,OK,OK,OK,OK,Loves,OK,Hates,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,Loves,Loves,Loves,Loves,OK,OK,Hates,Hates,OK,Hates,OK,OK,Hates,OK,OK,Loves,Hates,OK,OK,OK,OK,OK
Clanne,Loves,OK,OK,OK,Hates,Hates,OK,OK,Loves,Loves,Loves,Loves,Loves,OK,Hates,Hates,OK,OK,OK,OK,OK,Loves,OK,OK,OK,Hates,Hates,OK,OK,OK,Loves,Loves,OK,OK,OK,OK,OK,OK,Hates,Hates,Loves,Hates,OK,Loves,Hates,OK,OK,OK,OK,OK
Framme,OK,OK,OK,OK,Loves,Loves,OK,OK,OK,OK,Hates,Loves,Hates,Loves,OK,Loves,Loves,OK,OK,OK,OK,OK,OK,Loves,OK,OK,OK,OK,OK,OK,Loves,OK,OK,Loves,OK,OK,OK,Loves,OK,Hates,OK,OK,OK,Loves,Hates,OK,OK,OK,OK,OK
Alfred,OK,OK,OK,OK,Loves,Loves,OK,Hates,OK,OK,OK,Loves,OK,OK,OK,Loves,OK,Loves,OK,OK,OK,Loves,Loves,Loves,OK,OK,OK,OK,Hates,Hates,OK,OK,OK,OK,OK,Hates,OK,OK,OK,OK,OK,Loves,OK,Loves,Hates,OK,OK,OK,OK,OK
Etie,Loves,Loves,OK,OK,Loves,Loves,OK,Hates,OK,OK,OK,Loves,OK,OK,OK,OK,OK,Loves,OK,OK,OK,OK,OK,Loves,OK,OK,OK,OK,Hates,Hates,Hates,OK,OK,OK,OK,OK,OK,OK,OK,OK,OK,Loves,OK,Loves,Hates,OK,OK,OK,OK,OK
Boucheron,OK,OK,OK,OK,OK,OK,OK,Hates,Loves,Loves,OK,Loves,Loves,OK,OK,Loves,OK,OK,OK,OK,OK,OK,OK,OK,OK,Loves,OK,OK,Hates,Hates,OK,OK,OK,OK,OK,OK,Loves,OK,OK,Hates,OK,OK,OK,Loves,Hates,OK,OK,OK,OK,OK
Céline,Loves,OK,OK,OK,OK,OK,OK,Hates,Loves,Loves,OK,Loves,Loves,Loves,OK,OK,OK,Loves,OK,OK,OK,OK,OK,Loves,OK,OK,OK,OK,OK,OK,Loves,OK,Hates,Loves,OK,Hates,OK,Loves,OK,OK,OK,OK,OK,Loves,Hates,OK,OK,OK,OK,OK
Chloé,Hates,Loves,OK,OK,OK,OK,Loves,OK,Loves,Loves,OK,Loves,OK,OK,Loves,Loves,OK,OK,OK,OK,OK,Hates,OK,OK,Hates,OK,OK,Loves,OK,OK,OK,OK,OK,OK,OK,Loves,OK,OK,Loves,OK,Hates,OK,OK,Loves,Hates,OK,OK,OK,OK,OK
Louis,Loves,OK,OK,OK,OK,OK,OK,Hates,OK,Loves,OK,Loves,OK,OK,OK,OK,OK,Loves,OK,OK,OK,Loves,OK,Loves,OK,OK,Hates,OK,OK,OK,OK,OK,OK,OK,OK,Hates,OK,OK,OK,OK,Loves,OK,OK,Loves,Hates,OK,OK,OK,OK,OK
