,,,,,,,,,,,,,,,"For player ones, see Bond Level upgrades in next page --->",,,,,,,,,
,,,,,,,,Engraving,,,,,,,Sync stats,,,,,,,,,
Name,Notes,ID,Description,Engage Attack,Eng Atk Link,Linked Char,Linked Emblem,Emblem Name,Might+,Weight+,Hit+,Critical+,Avoid+,Dodge+,HP+,Str+,Mag+,Dex+,Spd+,Lck+,Def+,Res+,Bld+,Mov+
Marth,,GID_マルス,Known as the Emblem of Beginnings. Reads enemy's intentions in battle and responds with a flurry of strikes.,Lodestar Rush,---,---,---,Beginnings,1,--,10,10,5,5,--,--,--,--,--,--,--,--,--,--
Sigurd,,GID_シグルド,Known as the Emblem of the Holy War. Boasts high movement and powerful lance attacks.,Override,---,---,---,Holy,1,-1,--,--,20,--,--,--,--,--,--,--,--,--,--,--
Celica,,GID_セリカ,Known as the Emblem of Echoes. Her holy magic is the bane of monsters.,Warp Ragnarok,---,---,---,Echoes,-1,-1,--,--,--,50,--,--,--,--,--,--,--,--,--,--
Micaiah,,GID_ミカヤ,Known as the Emblem of Dawn. Supports allies with illuminating magic and a healing staff.,Great Sacrifice,---,---,---,Dawn,-3,-1,--,--,40,20,--,--,--,--,--,--,--,--,--,--
Roy,,GID_ロイ,Known as the Emblem of Binding. Endures enemy attacks and cuts a path through with his sword.,Blazing Lion,---,---,---,Binding,2,8,--,--,-30,--,--,--,--,--,--,--,--,--,--,--
Leif,,GID_リーフ,"Known as the Emblem of Genealogy. A versatile knight proficient in axe, sword, and lance.",Quadruple Hit,---,---,---,Genealogy,1,1,20,--,10,--,--,--,--,--,--,--,--,--,--,--
Lucina,,GID_ルキナ,"Known as the Emblem of Awakening. Creates bonds with allies, and pools their strength to attack enemies.",All for One,---,---,---,Awakening,-1,-1,30,--,30,--,--,--,--,--,--,--,--,--,--,--
Lyn,,GID_リン,Known as the Emblem of Blazing. Defeats closeup foes with her sword and distant ones with her bow.,Astra Storm,---,---,---,Blazing,-3,-2,40,20,--,--,--,--,--,--,--,--,--,--,--,--
Ike,,GID_アイク,Known as the Emblem of Radiance. Destroys obstacles with his mighty sword and axe.,Great Aether,---,---,---,Radiance,3,15,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Byleth,,GID_ベレト,Known as the Emblem of the Academy. Wields various hero's relics and knows a variety of tactics.,Goddess Dance,---,---,---,Academy,--,2,30,10,10,30,--,--,--,--,--,--,--,--,--,--
Corrin,,GID_カムイ,"Known as the Emblem of Fates. Can tap into dragon veins, a magic sleeping in the land.",Torrential Roar,---,---,---,Fates,-2,--,--,30,10,30,--,--,--,--,--,--,--,--,--,--
Eirika,,GID_エイリーク,Known as the Emblem of the Sacred. Her flashing sword shatters her foe's defenses.,Twin Strike,---,---,---,Sacred,--,--,40,20,-20,-20,--,--,--,--,--,--,--,--,--,--
Ephraim,,GID_エフラム,Another Emblem of the Sacred. Pierces enemy lines with mighty lance techniques.,Twin Strike,---,---,---,---,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Alear,,GID_リュール,Known as the Fire Emblem. Grants the Divine Dragon's blessing and is the bane of the Fell Dragon.,Dragon Blast,Bond Blast,Alear,---,Fire,-1,-1,20,20,20,20,--,--,--,--,--,--,--,--,--,--
???,Prologue Marth,GID_M000_マルス,Known as the Emblem of Beginnings. Reads enemy's intentions in battle and responds with a flurry of strikes.,Lodestar Rush,---,---,---,---,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Sigurd,Chapter 2,GID_M002_シグルド,Known as the Emblem of the Holy War. Boasts high movement and powerful lance attacks.,---,---,---,---,---,--,--,--,--,--,--,--,--,--,3,--,--,--,--,--,--
???,Ch 7 Lucina,GID_M007_敵ルキナ,"The Emblem contained within the Ring of the Princess Exalt, which was stolen from Lythos Castle.",All for One,---,---,---,---,--,--,--,--,--,--,10,5,4,3,--,3,--,--,--,--
???,Ch 8 Leif,GID_M008_敵リーフ,"The Emblem contained within the Ring of the Sage Lord, which was stolen from Lythos Castle.",---,---,---,---,---,--,--,--,--,--,--,--,--,2,--,--,1,--,--,2,--
???,Ch 10 Byleth,GID_M010_敵ベレト,"The Emblem contained within the Ring of the Instructor, which was stolen from Lythos Castle.",---,---,---,---,---,--,--,--,--,--,--,10,6,9,2,2,7,2,--,--,--
???,Ch 10 Lyn,GID_M010_敵リン,"The Emblem contained within the Ring of the Lady of the Plains, which was entrusted to Elusia.",Astra Storm,---,---,---,---,--,--,--,--,--,--,9,2,3,2,--,4,--,--,--,--
Marth,Ch 11,GID_M011_敵マルス,Known as the Emblem of Beginnings. Reads enemy's intentions in battle and responds with a flurry of strikes.,---,---,---,---,---,--,--,--,--,--,--,--,2,3,3,--,--,--,--,--,--
Sigurd,Ch 11,GID_M011_敵シグルド,Known as the Emblem of the Holy War. Boasts high movement and powerful lance attacks.,---,---,---,---,---,--,--,--,--,--,--,--,--,--,--,4,2,--,2,--,1
