,Points needed for C/B/A support,,,v Scroll down for support bonus info v,,,,Support convos:,https://serenesforest.net/engage/script/support-conversations/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,These are like this in the game,,,,,
,Alear,Vander,Clanne,Framme,Alfred,Boucheron,Etie,Céline,Louis,Chloé,Diamant,Amber,Jade,Alcryst,Lapis,Citrinne,Ivy,Zelkov,Kagetsu,Hortensia,Rosado,Goldmary,Timerra,Merrin,Panette,Fogado,Pandreo,Bunet,Anna,Jean,Yunaka,Seadall,Lindon,Saphir,Veyle,Mauvier,Reserved1,Reserved2,Reserved3,Reserved4,Reserved5,Reserved6
Alear,---,5/20/45,5/20/45,5/20/45,5/20/45,5/20/45,5/20/45,5/20/45,5/20/45,5/20/45,5/20/45,5/20/45,5/20/45,5/20/45,5/20/45,5/20/45,5/20/45,5/20/45,5/20/45,3/15/30,3/15/30,3/15/30,5/20/35,5/20/35,5/20/35,5/20/35,5/20/35,5/20/35,5/20/45,5/20/45,5/20/45,3/15/30,3/10/20,3/10/20,3/10/20,3/10/20,---,---,---,---,---,---
Vander,5/20/45,---,5/10/25,5/10/25,5/10/25,---,---,---,---,---,---,5/10/25,---,---,---,---,---,---,---,---,---,3/9/18,---,---,---,---,5/10/20,---,---,---,---,---,3/6/12,3/6/12,---,3/6/12,---,---,---,---,---,---
Clanne,5/20/45,5/10/25,---,5/10/25,---,---,5/10/25,---,5/10/25,---,---,---,---,---,---,5/10/25,---,5/10/25,---,3/9/18,---,---,---,---,---,5/10/20,---,---,---,5/10/25,---,---,---,---,3/6/12,---,---,---,---,---,---,---
Framme,5/20/45,5/10/25,5/10/25,---,---,5/10/25,---,---,---,5/10/25,5/10/25,---,---,---,5/10/25,---,---,---,5/10/25,---,---,3/9/18,5/10/20,---,---,---,---,---,5/10/25,---,---,---,---,---,---,---,---,---,---,---,---,---
Alfred,5/20/45,5/10/25,---,---,---,5/10/25,5/10/25,5/10/25,---,---,5/10/25,5/10/25,---,---,---,---,5/10/25,---,---,---,---,---,5/10/20,---,---,---,---,5/10/20,---,---,5/10/25,---,---,---,3/6/12,---,---,---,---,---,---,---
Boucheron,5/20/45,---,---,5/10/25,5/10/25,---,5/10/25,---,---,---,---,---,---,5/10/25,5/10/25,---,---,5/10/25,5/10/25,---,---,3/9/18,---,---,5/10/20,---,---,---,---,---,---,---,3/6/12,---,---,---,---,---,---,---,---,---
Etie,5/20/45,---,5/10/25,---,5/10/25,5/10/25,---,5/10/25,---,---,---,---,5/10/25,---,5/10/25,---,---,---,---,---,---,3/9/18,---,---,5/10/20,5/10/20,---,---,---,---,5/10/25,---,---,---,---,---,---,---,---,---,---,---
