"After the 13th Emblem, data for Emblems when they're enemies/NPC",,,,,,,,Includes invisible skills,,,,,,,,,Includes invisible skills,,,,,,,,,,,,,
Unreleased DLC Emblems have no data other than their names.,,,,,,,,"For Stat +X skills, if a higher one exists, it overwrites the lower one.",,,,,,,,,,,,,,,,,,,,,,
Emblem,Bond Lv,Proficiency,,Inheritable Skills,,,,Sync Skills,,,,,,,,,Engage Skills,,,Engage weapons,,,Backup,Cavalry,Covert,Armor,Flying,Mystical,Qi Adept,Dragon
Marth,0,---,,---,---,---,,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,1,---,,Perceptive [250 SP],Avoid +10 [500 SP],---,,Perceptive,Strength +1,Dexterity +1,Speed +1,Effective: Medeus,---,---,---,,Divine Speed,Foe Engage Attack Damage/2,,Rapier,---,---,---,---,---,---,---,---,---,---
,2,---,,Sword Agility 1 [500 SP],---,---,,Dexterity +2,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,3,---,,Break Defenses [2000 SP],---,---,,Break Defenses,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,4,---,,Avoid +15 [1500 SP],---,---,,Speed +2,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,5,---,,---,---,---,,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,6,---,,Sword Agility 2 [1000 SP],---,---,,Strength +2,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,7,---,,Unyielding [100 SP],---,---,,Unyielding,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,8,Sword,,Sword Agility 3 [2000 SP],---,---,,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,9,---,,Avoid +20 [2500 SP],---,---,,Dexterity +3,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,10,---,,---,---,---,,---,---,---,---,---,---,---,---,,---,---,,Mercurius,---,---,---,---,---,---,---,---,---,---
,11,---,,---,---,---,,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,12,---,,Unyielding+ [200 SP],---,---,,Unyielding+,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,13,---,,Sword Agility 4 [3000 SP],---,---,,Speed +3,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,14,---,,Avoid +25 [3500 SP],---,---,,Strength +3,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,15,---,,---,---,---,,---,---,---,---,---,---,---,---,,---,---,,Falchion,---,---,---,---,---,---,---,---,---,---
,16,---,,Perceptive+ [500 SP],---,---,,Perceptive+,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,17,---,,Sword Agility 5 [4000 SP],---,---,,Dexterity +4,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,18,---,,Unyielding++ [300 SP],---,---,,Unyielding++,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,19,---,,Avoid +30 [4500 SP],---,---,,Speed +4,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
,20,---,,---,---,---,,---,---,---,---,---,---,---,---,,---,---,,---,---,---,---,---,---,---,---,---,---,---
