,,"Expertise doubles the character's class growths. (Far as I can tell, it does not roll the Level Up twice.)",
Skills with (bracketed names) and/or no description are attributes OR invisible skills.,,Starsphere adds 15% to personal (or full) growth rates.,
"(Braceketed names), I translated; may be inaccurate due to limited context.",,https://twitter.com/Aveyn_Knight/status/1617579478691217408,
Name,ID,Description,SP
(None),SID_無し,---,
(Unknown),SID_不明,---,
(Personal Dummy),SID_個人ダミー,---,
(Protagonist),SID_主人公,---,
(Royal),SID_王族,---,
(Leader),SID_リーダー,---,
(Stuck),SID_立往生,---,
(Immortal),SID_不死身,---,
(Foe with Death Convo),SID_死亡会話存在敵,---,
(Forced Death),SID_強制死亡,---,
(Equip Libération),SID_リベラシオン装備可能,---,
(Equip Wille Glanz,SID_ヴィレグランツ装備可能,---,
(Equip Misericorde),SID_ミセリコルデ装備可能,---,
(Equip Obscurité),SID_オヴスキュリテ装備可能,---,
(Enable Great Thunder),SID_轟雷発動可能,---,
(Enable Raging Fire),SID_業火発動可能,---,
(Enable Dire Thunder),SID_ダイムサンダ発動可能,---,
(Enable Giga Excalibur),SID_ギガスカリバー発動可能,---,
(Enable Wind Adept),SID_旋風発動可能,---,
(Lockpick),SID_鍵開け,---,
(Dance),SID_踊り,---,
(Mercy),SID_手加減,(Elincia's Bond Ring skill),
(Qi Adept),SID_気功,(Qi Adept's (Str + Mag)/2 damage calc),
(Breath),SID_ブレス,---,
(Negate Foe Defense),SID_相手の防御力無視,---,
(Enable Chain Attack),SID_チェインアタック許可,---,
(Enable Chain Guard),SID_チェインガード許可,---,
(Terrain Avoid x2),SID_地形回避有利時２倍,---,
(Foe Terrain Avoid 0),SID_相手の地形回避有利時０,---,
(Prevent Break),SID_相性ブレイク無効,---,
(Pure Water Effect),SID_聖水効果,---,
(Nullify Terrain Damage),SID_地形ダメージ無効,---,
(Effective: Cavalry),SID_馬特効,Vulnerable to weapons with Effective: Cavalry.,
(Effective: Armor),SID_鎧特効,Vulnerable to weapons with Effective: Armored.,
(Effective: Flying),SID_飛行特効,Vulnerable to weapons with Effective: Flying.,
(Effective: Dragon),SID_竜特効,Vulnerable to weapons with Effective: Dragon.,
(Effective: Fell Dragon),SID_邪竜特効,Vulnerable to weapons with Effective: Fell Dragon.,
(Effective: Corrupted),SID_異形特効,Vulnerable to weapons with Effective: Corrupted.,
(Effective: Medeus),SID_メディウス特効,Attacks from Marth count as Effective against this unit.,
(Effective: Duma),SID_ドーマ特効,Attacks from Celica count as Effective against this unit.,
(Effective: Loptous),SID_ロプトウス特効,Attacks from Sigurd count as Effective against this unit.,
(Effective: Veld),SID_ベルド特効,Attacks from Leif count as Effective against this unit.,
(Effective: Idunn),SID_イドゥン特効,Attacks from Roy count as Effective against this unit.,
(Effective: Nergal),SID_ネルガル特効,Attacks from Lyn count as Effective against this unit.,
(Effective: Fomortiis),SID_フォデス特効,Attacks from Eirika or Ephraim count as Effective against this unit.,
(Effective: Ashnard),SID_アシュナード特効,Attacks from Ike count as Effective against this unit.,
(Effective: Ashera),SID_アスタルテ特効,Attacks from Micaiah count as Effective against this unit.,
(Effective: Grima),SID_ギムレー特効,Attacks from Lucina count as Effective against this unit.,
(Effective: Anankos),SID_ハイドラ特効,Attacks from Corrin count as Effective against this unit.,
(Effective: Nemesis),SID_ネメシス特効,Attacks from Byleth count as Effective against this unit.,
(Corrupted),SID_異形兵,---,
(Cannon),SID_弓砲台,---,
(Cannon Paralogue 10),SID_弓砲台_S010,---,
(Magic Artillery),SID_魔砲台,---,
(Flame Cannon),SID_火炎砲台,---,
(Flame Cannon Ch 19),SID_火炎砲台_M019,---,
(Flame Cannon Par 13),SID_火炎砲台_S013,---,
(Poison),SID_毒,(Opponent's Might +1),
(Poison x2),SID_猛毒,(Opponent's Might +3),
(Poison x3),SID_劇毒,(Opponent's Might +5),
(Silence),SID_沈黙,---,
(Cannot Move),SID_移動不可,---,
(Weakened),SID_弱体化,---,
(Stunned),SID_気絶,---,
(Strengthened),SID_強化,---,
(No Moving!),SID_移動禁止,---,
(HP +3),SID_ＨＰ＋３,---,100
HP +5,SID_ＨＰ＋５,Grants max HP+5.,300
HP +7,SID_ＨＰ＋７,Grants max HP+7.,500
HP +10,SID_ＨＰ＋１０,Grants max HP+10.,1000
HP +12,SID_ＨＰ＋１２,Grants max HP+12.,2000
HP +15,SID_ＨＰ＋１５,Grants max HP+15.,3000
Strength +1,SID_力＋１,Grants Str+1.,500
Strength +2,SID_力＋２,Grants Str+2.,1000
Strength +3,SID_力＋３,Grants Str+3.,3000
Strength +4,SID_力＋４,Grants Str+4.,4000
Strength +5,SID_力＋５,Grants Str+5.,5000
Strength +6,SID_力＋６,Grants Str+6.,6000
Dexterity +1,SID_技＋１,Grants Dex+1.,100
Dexterity +2,SID_技＋２,Grants Dex+2.,300
Dexterity +3,SID_技＋３,Grants Dex+3.,500
Dexterity +4,SID_技＋４,Grants Dex+4.,1000
Dexterity +5,SID_技＋５,Grants Dex+5.,2000
Speed +1,SID_速さ＋１,Grants Spd+1.,100
Speed +2,SID_速さ＋２,Grants Spd+2.,300
Speed +3,SID_速さ＋３,Grants Spd+3.,500
Speed +4,SID_速さ＋４,Grants Spd+4.,1000
Speed +5,SID_速さ＋５,Grants Spd+5.,2000
Luck +2,SID_幸運＋２,Grants Lck+2.,100
Luck +4,SID_幸運＋４,Grants Lck+4.,300
Luck +6,SID_幸運＋６,Grants Lck+6.,500
Luck +8,SID_幸運＋８,Grants Lck+8.,1000
Luck +10,SID_幸運＋１０,Grants Lck+10.,2000
Luck +12,SID_幸運＋１２,Grants Lck+12.,3000
Defense +1,SID_守備＋１,Grants Def+1.,100
Defense +2,SID_守備＋２,Grants Def+2.,300
Defense +3,SID_守備＋３,Grants Def+3.,500
Defense +4,SID_守備＋４,Grants Def+4.,1000
Defense +5,SID_守備＋５,Grants Def+5.,2000
(Magic +1),SID_魔力＋１,---,500
Magic +2,SID_魔力＋２,Grants Mag+2.,1000
Magic +3,SID_魔力＋３,Grants Mag+3.,3000
Magic +4,SID_魔力＋４,Grants Mag+4.,4000
Magic +5,SID_魔力＋５,Grants Mag+5.,5000
(Resistance +1),SID_魔防＋１,---,100
Resistance +2,SID_魔防＋２,Grants Res+2.,300
Resistance +3,SID_魔防＋３,Grants Res+3.,500
Resistance +4,SID_魔防＋４,Grants Res+4.,1000
Resistance +5,SID_魔防＋５,Grants Res+5.,2000
(Build +1),SID_体格＋１,---,100
(Build +2),SID_体格＋２,---,300
Build +3,SID_体格＋３,Grants Bld+3.,500
Build +4,SID_体格＋４,Grants Bld+4.,1000
Build +5,SID_体格＋５,Grants Bld+5.,2000
Movement +1,SID_移動＋１,Grants Mov+1.,
